Стратегия развития информационного общества в Российской Федерации на 2017 - 2030 годы

УКАЗ ПРЕЗИДЕНТА РОССИЙСКОЙ ФЕДЕРАЦИИ 
О Стратегии развития информационного общества в Российской Федерации на 2017 - 2030 годы
В целях обеспечения условий для формирования в Российской Федерации общества знаний постановляю:
1. Утвердить	прилагаемую Стратегию развития информационного общества в Российской Федерации на 2017 - 2030 годы.
г)	обеспечить соблюдение антимонопольного законодательства при ведении бизнеса российскими и иностранными организациями в сфере цифровой экономики, а также равные налоговые условия;
д)	создать условия для локализации иностранными организациями на территории Российской Федерации процессов производства и использования продукции в сфере информационных и коммуникационных технологий;
е)	установить правила недискриминационного доступа к товарам и услугам, производимым или реализуемым российскими организациями;
ж)	вносить в законодательство Российской Федерации изменения, направленные на обеспечение соответствия нормативноправового регулирования темпам развития цифровой экономики и устранение административных барьеров;
з)	обеспечить участие российских государственных органов и организаций в разработке международных договоров и иных документов в сфере цифровой экономики;
и)	законодательно регламентировать доступ организаций к данным о гражданах и юридических лицах, в том числе содержащимся в государственных информационных системах, порядок обработки данных, а также порядок государственной защиты персональных данных граждан на территории Российской Федерации;
к)	обеспечить защиту данных путем использования российских информационных и коммуникационных технологий в области защиты информации;
л)	обеспечить защиту данных от несанкционированной и незаконной трансграничной передачи иностранным организациям;
м)	развивать центры обработки данных, технические средства по обработке данных на территории Российской Федерации на основе российского программного обеспечения и оборудования;
н)	обеспечить с использованием российской национальной платежной системы и элементов информационной инфраструктуры Российской Федерации безопасность проведения в сети "Интернет" финансовых операций, прозрачность трансграничных платежей (идентификация плательщика, получателя, назначение платежа), в том числе за счет применения сертифицированных средств защиты информации;
о)	обеспечить создание российской платежной и логистической инфраструктуры интернет-торговли;
п)	применять меры таможенного контроля в отношении товаров, заказанных с использованием сети "Интернет";
р)	обеспечить сертификацию и лицензирование товаров и услуг, ввозимых в Российскую Федерацию, в том числе приобретаемых с использованием сети "Интернет";
с)	определить в рамках ЕАЭС правила доступа товаров и услуг иностранных организаций на внутренние рынки государств - членов ЕАЭС, обеспечить интеграцию российской экономики в единое пространство цифровой экономики ЕАЭС;
т)	принять меры по ограничению доступа к программному обеспечению, товарам и услугам, предоставляемым с использованием сети "Интернет" на территории Российской Федерации иностранными организациями, допустившими нарушение законодательства Российской Федерации;
у)	обеспечить иностранным организациям, оказывающим услуги на территории Российской Федерации, возможность создания своих представительств в России, а также совместных предприятий с крупными российскими организациями на паритетных условиях;
ф)	проводить мероприятия по защите прав российских потребителей при продаже товаров с использованием сети "Интернет" и дистанционном оказании услуг;
х) обеспечить создание и функционирование на территории Российской Федерации представительств иностранных организаций для работы с жалобами и обращениями российских граждан и исполнения требований государственных органов.
44.	Сотрудничество российских организаций с иностранными организациями в сфере цифровой экономики осуществляется на следующих условиях и принципах:
а)	хранение информации об осуществляемой указанными организациями деятельности и обработка данных производятся исключительно на серверах и в базах данных, находящихся на территории Российской Федерации;
б)	защита интересов и безопасности российских участников электронной торговли осуществляется с учетом соблюдения требований идентификации, подтверждения достоверности и подлинности используемых документов;
в)	обеспечение режима наибольшего благоприятствования (с необходимыми изъятиями) для российских поставщиков и покупателей при доступе к информации о товарах и услугах и при реализации товаров и услуг в режиме электронной торговли на территории Российской Федерации, а также при продвижении товаров на территории иностранных государств при условии соблюдения интересов национальных логистических операторов;
г)	осуществление расчетов между участниками электронной торговли через российскую платежную систему.
45.	Сотрудничество российских и иностранных организаций в сфере цифровой экономики не предполагает оказание на территории Российской Федерации финансовых услуг иностранными организациями.
IV.	Приоритетный сценарий развития информационного общества в России
46.	Государство создает благоприятные условия для применения информационных и коммуникационных технологий. Совершенствуются законодательство Российской Федерации, административные процедуры (в том числе в электронной форме) и бизнес-процессы коммерческих организаций.
47.	Инвестиции (в том числе бюджетные инвестиции из федерального бюджета, бюджетов субъектов Российской Федерации, местных бюджетов) осуществляются в определенные государством и обществом приоритетные направления поддержки и развития информационных и коммуникационных технологий.
48.	Привлекаются частные инвестиции в информационную инфраструктуру Российской Федерации.
49.	Российские организации создают и совершенствуют прорывные информационные и коммуникационные технологии. Их интересы защищаются государством. Технологии, произведенные в России, востребованы за рубежом.
50.	Сформированы национальные технологические платформы онлайн-образования, онлайн-медицины, единая инфраструктура электронного правительства, Национальная электронная библиотека. Граждане осведомлены о преимуществах получения информации, приобретения товаров и получения услуг с использованием сети "Интернет", а также имеют возможность получать финансовые услуги в электронной форме, онлайн-образование, услуги онлайн-медицины, электронных библиотек, государственные и муниципальные услуги.
51.	Цифровая экономика оказывает существенное влияние на темпы роста валового внутреннего продукта Российской Федерации.
V.	Перечень показателей реализации настоящей Стратегии и этапы ее реализации
52.	В целях осуществления мониторинга реализации настоящей Стратегии Правительство Российской Федерации утверждает перечень показателей ее реализации и значения этих показателей, отражающие:
а)	оценку развития информационных и коммуникационных технологий в Российской Федерации;
б)	оценку развития информационного общества в Российской Федерации;
в)	параметры формирования цифровой экономики, оценку ее влияния на темпы роста валового внутреннего продукта Российской Федерации;
г)	состояние перехода к использованию организациями наукоемких технологий.
53.	Этапы реализации настоящей Стратегии определяются в плане ее реализации, который разрабатывается и утверждается Правительством Российской Федерации.
54.	План реализации настоящей Стратегии включает в себя следующие основные мероприятия:
а)	разработка статистического инструментария для оценки реализации настоящей Стратегии и мониторинга достижения значений показателей ее реализации;
б)	принятие законодательных и издание иных нормативных правовых актов Российской Федерации, субъектов Российской Федерации, направленных на реализацию настоящей Стратегии;
в)	внесение изменений в государственные программы Российской Федерации, государственные программы субъектов Российской Федерации, планы деятельности федеральных органов исполнительной власти, органов исполнительной власти субъектов Российской Федерации, органов местного самоуправления, институтов развития, компаний с государственным участием.
VI.	Управление реализацией настоящей Стратегии. Источники и механизмы ресурсного обеспечения мероприятий по реализации настоящей Стратегии. Задачи, функции и порядок взаимодействия государственных органов, органов местного самоуправления и организаций при реализации настоящей Стратегии
55.	Реализация настоящей Стратегии обеспечивается согласованными действиями следующих государственных органов, органов местного самоуправления и организаций:
а)	Правительство Российской Федерации;
б)	Администрация Президента Российской Федерации;
в)	аппарат Совета Безопасности Российской Федерации;
г)	федеральные органы исполнительной власти;
д)	Центральный банк Российской Федерации;
е)	органы исполнительной власти субъектов Российской Федерации;
ж)	органы местного самоуправления;
з)	государственные внебюджетные фонды;
и)	фонды и институты развития (в соответствии с планом реализации настоящей Стратегии);
к)	государственные корпорации, компании с государственным участием и частные компании (в соответствии с планом реализации настоящей Стратегии).
56.	Финансовое обеспечение реализации настоящей Стратегии осуществляется за счет бюджетных ассигнований федерального бюджета, бюджетов субъектов Российской Федерации, местных бюджетов, средств государственных внебюджетных фондов и внебюджетных источников, включая средства институтов развития, компаний с государственным участием, государственных корпораций.
57.	Согласованное планирование и реализация мероприятий, предусмотренных настоящей Стратегией, осуществляются на основе документов стратегического планирования с использованием механизмов координации мероприятий по обеспечению стратегического управления в сфере развития информационного общества, реализуемых органами государственной власти и органами местного самоуправления.
58.	В рамках реализации настоящей Стратегии российские фонды, институты развития, государственные корпорации, компании с государственным участием и частные компании осуществляют инвестиции в сферу информационных и коммуникационных технологий.
59.	Мероприятия по реализации настоящей Стратегии учитываются при формировании и корректировке государственных программ Российской Федерации, программ институтов развития, программ субъектов Российской Федерации по созданию и развитию информационного общества.
60.	В соответствии с планом реализации настоящей Стратегии в государственные программы вносятся необходимые изменения.
61.	План реализации настоящей Стратегии, кроме перечня основных мероприятий по ее реализации, включает в себя задачи и порядок координации деятельности и взаимодействия государственных органов, органов местного самоуправления и организаций при реализации настоящей Стратегии.
62.	Федеральные органы исполнительной власти включают в планы своей деятельности мероприятия по реализации настоящей Стратегии.
63.	Органы исполнительной власти субъектов Российской Федерации вносят в планы реализации региональных документов стратегического планирования изменения в соответствии с настоящей Стратегией.
64.	Оценка эффективности результатов деятельности руководителей федеральных органов исполнительной власти и высших должностных лиц (руководителей высших исполнительных органов государственной власти) субъектов Российской Федерации по реализации настоящей Стратегии проводится ежегодно.
65.	Положения настоящей Стратегии и план ее реализации обязательны для выполнения всеми органами государственной власти Российской Федерации и органами местного самоуправления и являются основой для разработки и корректировки соответствующих государственных, ведомственных и региональных программ и планов.
